"Han Dana","한다나","-","Individual Trainee","A","2001","-","40"
"Huening Bahiyyih","휴닝바히에","-","Individual Trainee","A","2004","-","77"
"Kim Chaehyun","김채현","-","Individual Trainee","A","2002","-","93"
"Kim Dayeon","김다연","-","Individual Trainee","A","2003","-","72"
"Cho Haeun","초하은","-","Individual Trainee","A","2004","-","74"
"Kim Hyerim","김혜림","-","Individual Trainee","A","1999","-","45"
"Kim Sein","김세인","-","Individual Trainee","A","2005","-","90"
"Kim Yubin","김유빈","-","Individual Trainee","A","1999","-","1"
"Kang Yeseo","강예서","-","143 Entertainment","A","2005","-","6"
"Lee Hyewon","이혜원","-","BEATMEDIA Entertainment","A","2004","-","87"
"Seo Youngeun","서영은","-","Biscuit Entertainment","A","2004","-","81"
"Choi Yujin","최유진","-","Cube Entertainment","A","1996","-","85"
"Lee Yunji","이윤지","-","Cube Entertainment","A","2002","-","31"
"Lee Sunwoo","이선우","-","Evermore Music","A","2003","-","67"
"Kim Yeeun","김예은","-","Fantagio Music","A","2004","-","10"
"Kim Doah","김도아","-","FENT","A","2003","-","21"
"Lee Rayeon","이라연","-","FENT","A","2001","-","63"
"Lee Chaeyun","이채윤","-","FNC Entertainment","A","2005","-","19"
"You Dayeon","유다연","-","Highline Entertainment","A","1998","-","20"
"Choi Hyerin","최혜린","-","MNH Entertainment","A","2003","-","35"
"Sim Seungeun","심승은","-","MNH Entertainment","A","2000","-","23"
"Kim Suyeon","김수연","-","MYSTIC Story","A","2003","-","61"
"Choi Yeyoung","최예영","-","Polaris Entertainment","A","2000","-","33"
"Jeong Jiyoon","정지윤","-","Polaris Entertainment","A","2000","-","5"
"Joung Min","정민","-","Polaris Entertainment","A","2004","-","76"
"Ryu Sion","류시온","-","Polaris Entertainment","A","2001","-","66"
"Lee Yeongyung","이연경","-","S2 Entertainment","A","2003","-","94"
"An Jeongmin","안정민","-","TOP Media","A","2004","-","8"
"Guinn Myah","귄마야","-","TOP Media","A","2006","-","95"
"Suh Jimin","서지민","-","WAKE ONE Entertainment","A","2005","-","68"
"Yoon Jia","윤지아","-","YES IM Entertainment","A","2004","-","78"
"Huh Jiwon","허지원","-","FNC Entertainment","A","2000","-","42"
"Kim Bora","김보라","-","FNC Entertainment","A","1999","-","24"
"Chang Ching","常静","장찡","Individual Trainee","C","2002","-","52"
"Chien Tzuling","簡紫翎","젠쯔링","Individual Trainee","C","2002","-","4"
"Ho Szeching","何思澄","호쓰칭","Individual Trainee","C","2004","-","9"
"Huang Xingqiao","黄星侨","황씽치아오","Individual Trainee","C","1999","-","46"
"Leung Cheukying","梁卓瀅","령척잉","Individual Trainee","C","1997","-","75"
"Li Yiman","李伊蔓","리이만","Individual Trainee","C","1997","-","12"
